"action_successfully","Operation successful"
"success","Operation successful"
"thanks_for_advise","Thank you for your participation"
"action_failed","operation failed"
"visitor_forbid","publish information against tourists"
"user_feedback","user reviews"
"companyname_has_exists","%s already exists"
"undefined_operation","undefined operation"
"aborted_clients","abort"
"access_denied","Access Denied"
"file_write_error","file write failed"
"token_error","Checksum is wrong"
"file_open_error","File Open Error"
"action_complete","Operation completed"
"record_not_exists","you want to query the data does not exist"
"congratulate","Congratulations, the operation is successful"
"file_not_exists","file <i>%s</i> does not exist"
"sys_error","System Error"
"no_perm","You do not have sufficient permissions"
"invalid_capt","<center> Sorry, that key input in error, please <a href='javascript:history.go(-1)'> Back </a> and re-enter. </center>"
"pls_reset_passwd","please change your password"
"email_sended_success","Mail sent successfully"
"email_sended_false","mail failure"
"wait_for_check","submitted successfully, please wait for approval"
"under_checking","%s is being reviewed"
"order_submited","Order submitted successfully and we will contact you as soon as possible"
"db_conn_error","database link error:%s"
"db_conn_error_no","Error number:%s"
"function_disable","This feature is temporarily not available"
"charge_check","recharge amount must be numeric"
"login_faild","Login failed"
"login_pwd_wrong","Password error"
"member_checking","user audit"
"login_failed","Login failed, please re <a href='logging.php'>login </a>"
"please_input_username","Please enter your user name"
"please_input_right_username","Please enter the correct user name"
"please_input_password","Please enter the password"
"please_input_email","Please enter a valid Email"
"member_not_exists","user does not exist"
"member_has_exists","user name already exists"
"login_pwd_false","password error"
"please_login_first","Please <a href='logging.php'> login </a>"
"wrong_validate","Enter the verification code is wrong"
"invite_code_error","invitation code is wrong"
"actived_and_login","successfully activated, please continue to <a href='logging.php'> login </a>."
"reset_and_login","password set up, please continue to <a href='logging.php'> login </a>."
"register_closed","Web site shut up"
"invalid_username","User name not valid"
"not_allowed_forbid_words","allow the registration contains the words"
"email_exists","Email address already exists"
"not_enough_points","view the information needs of% d points, your points is not enough"
"please_input_companyname","Please enter the correct name of the company"
"please_input_companydesc","Please enter the necessary Company"
"please_reinstall_program","Please reinstall the package"
"save_failed","Data save failed"
"data_not_exists","This information does not exist"
"system_error","System Error"
"pls_active_your_account","Go to your mailbox to receive mail, and follow the prompts in the message to activate your account"
"pls_wait_for_check","Please wait for administrators to review"
"invalid_submit","illegal to submit information"
"unvalid_product","The product has been off the shelf"
"thanks_for_adding_market","Thank you for submitting a market database, please wait for approval"
"ads_on_sale","advertising space for lease"
"ads_no","The advertising does not have any ads"
"has_been_expired","Sorry,%s (expired)"
"semilar_offer_post","similar to the title already exists, modify and then submit"
"get_passwd_false","Failed to retrieve password"
"email_send_false","e-mail sending fails, the error message:%s"
"getpasswd_email_sended","message has been sent, please follow the prompts to reset the password after the charge."
"wrong_email_data","false Email Address"
"wrong_email_format","Email address format is incorrect"
"old_pwd_error","the original password is incorrect"
"auth_expired","verify code has expired"
"invalid_request","Invalid request"
"company_center","Company Database"
"news_info_not_exists","number (#%s) information does not exist"
"info_center","Information Center"
"no_data_deleted","no data is deleted"
"record_status","has %s"
"wait_apply","Please wait for approval"
"invalid_datetime","Invalid date"
"invalid_user","Invalid user"
"sth_wrong_occured","Unknown error"
"submit_invalid",""submit data" Error"
"msg_wait_check","Please wait for approval"
"msg_wait_success","published success"
"link_added","added to the Friends of Success"
"pls_del_first","Please remove the product category"
"one_day_max","You have reached the maximum number of daily release"
"post_max","You have reached the maximum number of published"
"allow_refresh_day","You have reached the maximum number of daily refresh"
"re_complete_corp","Please complete the basic information business"
"undefined_error","Unknown error"
"feedback_already_submit","message has been submitted"
"no_company_perm","non-enterprise users can not exhibiting"
"been_favorited","You have been the collection of information"
"company_checking_or_invalid","Enterprise Information incomplete or under review"
"company_info_tip","Enterprise Information %s"
"invalid_space_name","The enterprise has not yet opened shop"
"invalid_password","before and after the password is inconsistent"
"format_not_support","file format not supported"
"format_not_same","file format is inconsistent"
"file_too_big","The uploaded file is too large or malformed"
"water_image_not_exists","watermark image does not exist"
"tpl_installed_ok","template into success"
"login_false","Login failed"
"tpl_not_exists","Template file does not exist"
"file_not_writeable","file is not written"
"db_restored","Database restore successful"
"admin_runquery_forbidden","administrator has disabled this feature, modify the configs/config.inc.php turn this feature"
"open_passport_support_first","Please pass feature enabled"
"watermark_word_error","Watermark Text Color format not correct"
"yet_some_ads","Some of the advertising in the ad, please delete!"
"plugin_installed_and_config","plug-in installed successfully, click the Settings"
"account_expired","administrator account has expired"
"license_not_exists","LICENSE file does not exist"
"title_cant_be_empty","title can not be empty"
"content_cant_be_empty","content can not be empty"
"pls_complete_company_info","Please <a href="company.php"> Click here to improve </a> basic information on your business"
"have_no_perm","You do not have permission to %s"
"company_checking","Your information is being reviewed"
"after_check_company_visit","Please wait for review and then visit%s"
"space_name_exists","space name already exists, please re-enter"
"plugin_not_exists","plug-in does not exist"
"user_not_exists_or_deleted","user does not exist, or deleted"
"passwd_error","password"
"username_not_level","User name not valid"
"username_not_legal","contains the word is not allowed to register"
"email_not_allowed","Email does not allow registration"
"email_hasbeen_used","This Email is already registered"
"write_file_error_and_retry","file write failed, please check and try again"
"pls_enter_your_advise","Please enter your comments or suggestions submitted to try again. "
"cant_del_founder","unless you cancel the website, or founder of the administrator account can not be deleted. "
"not_enough_point","The operation of your points is not enough"
"one_time_within_24_h","24 hours can only be top again "
"only_one_time_within_hours","in the specified hours only updated once a"
"special_name_not_exists","specify the topic does not exist"
"pls_input_product_name","Please enter the product name"
"product_quote_not_exists","does not exist in any market the product information"
"cached_and_refresh","cache has been updated, click to re-visit"
"login_success","Login successful"
"login_wrong_passwd","Pass: password error"
"logout_success","quit success"
"pp_elegal_username","Pass: the user name is not lawful"
"pp_not_allowed_words","Pass: Includes not allowed to register the words"
"pp_username_exist","Pass: the user name already exists"
"pp_email_not_allowed","Pass: Email are not allowed up in the"
"pp_email_registerd","Pass: the Email has already been registered"
"trade_no_error","order number is wrong"
"pay_success","Congratulations, payment success! "
"pay_error","Sorry, payment failed! "
"error_occured","<a href=""%site_url%"">%site_url%</a> has detailed records of this error message,which brings you access to the inconvenience We are deeply sorry. "
"backup_and_wait","'Don't close,Backing up-%s-file,If the stop does not move, you can click here<br><img src="images/loading.gif" />'"