"service_hotline","客服热线："
"permanent","永久有效"
"expire_date","有效期"
"total_order_amount","总金额"
"order_status","订单状态"
"pay_status","支付状态"
"order_time","下单时间"
"sure_and_select_action","请确认并选择操作"
"submit_order","提交订单"
"submit_order_and_pay","提交订单并立即支付"
"pay_now","立即支付"
"office_room","商务室"
"invalid_user","无效用户"
"only_one_time_within_24_hours","24小时之内只能更新一次"
"offer_allow","发布供求"
"post_companynews","发布企业动态"
"product_allow","提交产品"
"job_allow","发布职位"
"companynews_allow","发布企业资讯"
"companynews","企业资讯"
"album_allow","发布企业相册"
"market_allow","发布市场信息"
"company_allow","注册公司信息"
"pms_allow","收发短消息"
"allow_space","建立企业空间"
"read_status","未读,已读"
"office_redirects","返回上一页,网站首页,商务室首页,供求信息,短消息"
"go_back","返回上一步"
"go_office_room","返回商务室"
"no_datas_now","目前没有任何数据"
"modify","修改"
"click_preview","点击预览"
"new_password_n","新密码："
"must_input_with_star","（提示：带<font class="red"> * </font>号的为必填项）"
"company_job","企业招聘"
"saving","保 存"
"now_you_have","当前你共有"
"account_product","条产品信息！"
"offer_n","供求信息："
"stating","统计"
"offer_post_attention","<strong>【请注意】：</strong> <br>
      　1. 审核并生效后，商业信息才能使用重发功能。<br>
      　2. 已经发布过的信息，请不要反复发布，一旦发现将被立即删除。<br>
      　3. 请及时更新过期信息，不想重新上网的过期信息，请及时删除。<br>
      　4. 如果是已发信息，建议您每天用“重发”功能来更新信息，让信息排名靠前。<br>
      　5. 修改商业信息只对信息内容作修改，并不会更新信息的排名。"
"product_management","产品管理"
"self_advertising","自助广告"
"ads_list","广告列表"
"ads_title","广告标题"
"details","详细说明"
"details_n","详细说明："
"apply","立即申请"
"company_album","企业相册"
"click_add","点击添加"
"upload_business_license","你可以在这里上传你的营业执照、荣誉证书等"
"title_n","标题："
"title","标题"
"description","描述："
"delete","删除"
"operation","操作"
"show_title","显示标题："
"simple_description","简单描述："
"attachment_upload","附件上传："
"image_size_format_provision","（图片大小不要超过200K ,格式gif,jpg,png 图片宽度最大为220像素效果最佳！）"
"confirm_submit","确认提交"
"business_card","企业名片"
"full_name","（全名）"
"company_name_n","公司名称："
"company_full_name","（公司全称）"
"phone","电话："
"fax","传真："
"mobile","移动电话："
"email_addr","电子邮件："
"flash_card_code","Flash名片代码："
"copy_to_clipboard","复制到剪贴板"
"old_password","旧密码："
"repeat","重复"
"password_description","<strong>【请注意】：</strong> <br><span class="zi">1. 请不要使用和用户名有雷同的密码。<br>2. 密码建议长度为6-20位之间，尽量使用数字和字母的结合。<br></span>"
"company_en_name","公司英文名称："
"sectors","行业类别："
"employees_number","员工人数："
"select","请选择"
"year_turnover","年营业额："
"business_model","经营模式："
"company_nature","企业经济性质："
"main_products","主营产品："
"character_limit","（100个字符以内）"
"location","所在地区："
"address","详细地址："
"zip","邮编："
"company_profile","公司介绍："
"text_length","文字最大长度: 250. 还剩: "
"legal_person","法人代表："
"company_registration_place","公司注册地："
"registration_year","注册年份："
"registration_funds","注册资金："
"real_fill","(请如实填写)"
"opening_bank","开户银行："
"account","帐 号："
"brand_name","品牌名称："
"main_business_place","主要经营地点："
"provinces_city_name","省市名"
"main_customer","主要客户群："
"example","（如超市，包装厂）"
"main_market","主要市场："
"contact_jobs","联系人职位："
"contact_phone","联系电话："
"format","格式：86-10-12345678"
"company_home","公司主页："
"latitude","地图所在纬度："
"longitude","地图所在经度："
"map_position","地图位置："
"map_coordinate","地图坐标："
"company_logo","企业徽标图片："
"logo_image","企业标识图片"
"favorites","信息收藏夹："
"favorites_tips","（<span class="gray">提示：</span>你可以删除已有的信息再重新收藏）"
"type","类 型"
"collection_time","收藏时间"
"selected","选中"
"delete_message","删除选中的信息"
"ok_delete","真的要删除这些信息吗？"
"no_collection_message","当前没有任何收藏信息"
"aim_at","针对"
"have_problem_send_email","商务室您有任何使用问题和建议，您可以发Email到："
"or","或"
"view_help","查看帮助"
"customer_hotline","网站客服热线："
"sales_hotline","网站销售热线："
"copyright","版权所有"
"online_customer","在线客服"
"msn_customer","MSN在线客服"
"access","访问"
"inquiry_product","询价商品"
"inquiry_time","询价时间"
"inquiry_details","询价详情"
"add_information","补充信息"
"order_total","订货总量"
"expected_price","期望价格"
"contact_way","联系方式"
"invitation_code","邀请码"
"copy","复制"
"copy_success","复制成功！"
"friendly_tip","友情提醒："
"invitation_code_time","你的邀请码在24小时内有效"
"browser_deny_set","被浏览器拒绝！请在浏览器地址栏输入'about:config'并回车然后将'signed.applets.codebase_principal_support'设置为'true'"
"job_title","招聘标题"
"job_title_n","招聘标题："
"created_date","创建日期"
"due_date","截止日期"
"due_date_n","截止日期："
"add","添加"
"job_list","招聘职位列表"
"sex","性别要求："
"job_number","招聘人数："
"education","学历要求："
"age","年龄要求："
"salary","薪水范围："
"job_address","工作地点："
"job_nature","工作性质："
"job_description","职位说明："
"our_partners","我们的合作伙伴"
"add_partners","添加合作伙伴"
"all_select","全选"
"delete_select","删除选中的"
"changes_our","修改我的"
"show_name","显示名称："
"link_address","链接地址"
"site_links","（站内链接，无须加http://前缀）"
"notes","备注："
"fill_submit","填好了，提交！"
"state","状态"
"time","时间"
"time_n","时间："
"add_news_show","（<span class="zi">友情提示：</span>可以添加公司最新动态信息，以显示在你的企业网站上！）"
"content","详细内容："
"news_title","新闻标题："
"information_statistics","信息统计页面"
"buy_number","条求购信息！"
"sell_number","条供应信息！"
"products_n","产品库："
"sms","短消息"
"send_message","发送消息"
"sms_tips","提示：短消息分为系统消息、询价消息以及普通消息（私人消息）"
"choose","选择"
"theme","主题"
"theme_n","主题："
"view_message","查看消息"
"sender","发送者："
"reply","回复"
"back","返回"
"send","发送"
"send_to","发送给："
"send_other_username","(发送给对方的会员用户名)"
"product_sort_name","产品分类名称："
"series_sort_product","按系列分类的产品"
"adjustment_sequence","产品系列（或产品系列中各产品）调整后的顺序，将立即体现在您的企业网站上。"
"statistics","信息统计"
"information_n","信息："
"information_g","信息！"
"number","条"
"make_homepage","设为首页"
"add_favorite","加入收藏"
"business_forum","商业论坛"
"business_email","商务邮箱"
"business_email_n","商务邮箱："
"web_assistant","网站助手"
"business_information","商业信息"
"our_invitation_code","我的邀请码"
"change_password","修改密码"
"profile","个人资料"
"office_homepage","商务室首页"
"system_settings","系统设置"
"diy_website","自助建站"
"site_advertising","站内广告"
"self_service","自助服务"
"company_news","公司动态"
"link_exchange","交换链接"
"exchange_information","业务往来"
"card_information","名片资料"
"basic_information","基本资料"
"company_information","公司资料"
"categories_management","产品分类管理"
"our_productse","我的产品信息"
"release_products","发布产品信息"
"information_management","产品信息"
"customer_inquiry","客户询价"
"buy_statistics","供求信息统计"
"release_supply","发布供求信息"
"our_offer","我的供求信息"
"our_favorites","我的信息收藏"
"according","按"
"on_shelves","已上架"
"down_shelves","已下架"
"ordinary_goods","普通商品"
"view_big_picture","点击查看大图"
"web_down_shelves","从网上下架"
"goods_on_shelves","把商品上架"
"as_release_supply","作为供应发布"
"choose_submit","选择好了，确认提交！"
"change_style_tips","<td class='bottom'><strong>如何更换风格？</strong>
			<p>　1、查看各个风格的效果图 <br>
			  　2、选择你所喜爱的建站风格<br>
			　3、一个工作日之内生效</p></td>"
"no_provide_template","当前没有提供模板选择"
"name","名称"
"name_n","名称："
"change_style","风格可以随心换！"
"english_number_portfolio","名称只能为英文和数字的组合"
"submit_changes","提交更改"
"update","更新"
"repeating","重发"
"preview","预览"
"release","发布"
"success_release","您已经成功发布"
"have_released_success","您已经成功发布%s条%s"
"tips_no_repeat","提示：</span>相同内容的信息请不要反复发布，建议使用重发功能!"
"picture","(图)"
"extension_time","延长到期时间"
"update_site","更新到网站"
"repeating_information","重发信息"
"ok_repeating_information","("真的要重发这些信息吗？")"
"direction","方向："
"emergency","紧急!"
"tags_n","标签："
"duration","有效期："
"industry","行业："
"area","地区："
"product_description","产品描述："
"product_type","产品类型："
"brand_type","品牌类型："
"product_name","产品名称："
"respective_series","所属系列："
"select_category","请选择类别"
"new","新建..."
"space_separate","(多个请用&quot,&quot号或者空格隔开)"
"product_image","产品图片："
"brand_image","品牌图片："
"words_length","（2-30个中文字）"
"attention_explain","注：（10-500个中文字）详细说明中请勿包含公司名称、地址、联系方式等"
"category_management_explain","（<span class="zi">可按照您创建的产品系列进行分类，方便您管理</span>）"
"vorname","姓名："
"provinces_city","省/市："
"postcode","邮政编码："
"number_n","号码："
"sex_n","性别："
"personal_homepage","个人主页："
"job_status","求职状态："
"like_job","我想求职"
"not_like_job","我不想求职"
"highest_education","最高学历："
"personal_picture","个人头像："
"login_jump","登录后跳转页面："
"enter_name","请输入您的姓名"
"enter_website_error","您输入的网址有误"
"optimal_number","(25字以内最佳)"
"image","图片："
"now_image","当前图片："
"preview_image","预览图片"
"check_information","请务必检查联系资料!（若有误，客户无法找到您，信息也不能被审核通过！）"
"need_click","需要的话，您可点此"
"modify_information","修改联系资料"
"first_contact_phone","首选联系电话："
"first_instant_message","首选即时通讯："
"finish_release","一切完成，请发布！"
"enter_title","请输入信息标题"
"tips_buy_no_repeat","（提示：已经发布成供应信息的产品，请不要重复发布。如果您想提高发布效果，请进入"
"repeat_function","使用重发功能，使信息排名靠前）"
"i_sure","我确定"
"price_allow","发布产品报价"
"my_honour","尊敬的：%s%s您好，您最近一次访问是 %s"
"the_last_visit_time_was","您好，您最近一次访问是"
"welcome_to_office","欢迎您进入商务室"
"info_manage","信息管理"
"product_brand","所属品牌："
"add_your_brands","你可以在这里添加你的产品品牌"
"now_you_are","您现在是"
"upgrade_now","立即升级?"
"charge_now","立即充值?"
"been_expired","已到期?"
"year_service","本年度商业通服务期限:"
"my_product_price","我的产品报价"
"brand_manage","产品品牌管理"
"you_should_pay_for_this","该操作将花费相应积分，是否继续？"
"no_prices_and_add_it","你还没有发布任何报价信息，是否现在发布？"
"pls_input_price_title","请输入报价标题"
"your_account","账户："
"balance_amount","余额："
"your_points","积分："
"manage_favorite","管理收藏的供求信息"
"common_message","普通短信"
"messages","留言："
"system_message","系统留言"
"query_message","询价信息"
"price_title","报价标题："
"price_trends","价格趋势："
"price_types","报价类型："
"price_description","报价描述："
"price_description_strip","报价描述"
"price_sorts","报价种类："
"price_area","报价地区："
"sample_image","图例"
"order_manage","订单管理"
"pagination","显示 <b>%d-%d</b> 共 <b>%d</b> 条记录"
